:START_ID(Tag)|:END_ID(TagClass)
5785|342
5786|182
5787|342
5788|342
5789|182
5790|182
5791|342
5792|342
5793|342
5794|182
5795|182
5796|182
5797|342
5798|182
5799|342
5800|342
5801|182
5802|342
5803|182
5804|182
5805|342
5806|182
5807|342
5808|182
5809|182
5810|182
5811|182
5812|182
5813|182
5814|182
5815|182
5816|182
5817|182
5818|182
5819|182
5820|182
5821|182
5822|62
5823|182
5824|182
5825|182
5826|182
5827|342
5828|182
5829|182
5830|182
5831|182
5832|342
5833|182
5834|342
5835|182
5836|182
5837|182
5838|182
5839|182
5840|182
5841|182
5842|182
5843|342
5844|182
5845|342
5846|342
5847|342
5848|191
5849|182
5850|182
5851|182
5852|182
5853|182
5854|182
5855|182
5856|342
5857|342
5858|182
5859|180
5860|182
5861|342
5862|342
5863|182
5864|182
5865|182
5866|182
5867|182
5868|182
5869|342
5870|182
5871|182
5872|342
5873|182
5874|182
5875|342
5876|342
5877|182
5878|182
5879|182
5880|182
5881|180
5882|342
5883|182
5884|180
5885|342
5886|180
5887|342
5888|342
5889|342
5890|180
5891|342
5892|342
5893|182
5894|180
5895|342
5896|342
5897|182
5898|182
5899|182
5900|182
5901|182
5902|342
5903|180
5904|342
5905|182
5906|182
5907|182
5908|182
5909|342
5910|342
5911|342
5912|182
5913|342
5914|182
5915|182
5916|342
5917|342
5918|182
5919|182
5920|182
5921|342
5922|180
5923|180
5924|180
5925|180
5926|180
5927|342
5928|342
5929|342
5930|342
5931|182
5932|182
5933|182
5934|342
5935|180
5936|182
5937|182
5938|182
5939|342
5940|342
5941|342
5942|342
5943|342
5944|342
5945|342
5946|342
5947|342
5948|342
5949|182
5950|342
5951|342
5952|342
5953|342
5954|342
5955|182
5956|342
5957|342
5958|342
5959|342
5960|342
5961|342
5962|342
5963|342
5964|342
5965|182
5966|182
5967|342
5968|342
5969|342
5970|342
5971|182
5972|342
5973|342
5974|182
5975|182
5976|342
5977|182
5978|182
5979|342
5980|182
5981|182
5982|182
5983|182
5984|182
5985|182
5986|182
5987|182
5988|182
5989|182
5990|182
5991|182
5992|180
5993|182
5994|182
5995|182
5996|182
5997|342
5998|182
5999|342
6000|182
6001|182
6002|182
6003|182
6004|342
6005|182
6006|182
6007|182
6008|182
6009|182
6010|342
6011|182
6012|182
6013|342
6014|182
6015|182
6016|342
6017|182
6018|182
6019|182
6020|182
6021|342
6022|182
6023|342
6024|182
6025|182
6026|182
6027|182
6028|342
6029|182
6030|182
6031|182
6032|182
6033|182
6034|182
6035|182
6036|342
6037|342
6038|342
6039|180
6040|182
6041|342
6042|182
6043|182
6044|182
6045|342
6046|182
6047|182
6048|342
6049|182
6050|182
6051|180
6052|342
6053|182
6054|342
6055|182
6056|182
6057|182
6058|342
6059|182
6060|182
6061|182
6062|342
6063|342
6064|182
6065|182
6066|182
6067|182
6068|182
6069|342
6070|342
6071|342
6072|182
6073|342
6074|342
6075|182
6076|182
6077|342
6078|342
6079|182
6080|182
6081|342
6082|342
6083|342
6084|342
6085|342
6086|342
6087|342
6088|342
6089|342
6090|342
6091|342
6092|182
6093|342
6094|182
6095|342
6096|342
6097|182
6098|342
6099|342
6100|342
6101|342
6102|342
6103|182
6104|342
6105|182
6106|182
6107|342
6108|342
6109|182
6110|182
6111|342
6112|342
6113|342
6114|182
6115|182
6116|182
6117|182
6118|342
6119|342
6120|182
6121|342
6122|182
6123|180
6124|342
6125|342
6126|182
6127|342
6128|342
6129|182
6130|342
6131|342
6132|182
6133|182
6134|182
6135|182
6136|182
6137|342
6138|182
6139|182
6140|182
6141|182
6142|182
6143|342
6144|342
6145|182
6146|182
6147|182
6148|182
6149|182
6150|182
6151|182
6152|182
6153|342
6154|182
6155|182
6156|182
6157|62
6158|182
6159|182
6160|342
6161|182
6162|182
6163|182
6164|182
6165|182
6166|182
6167|182
6168|342
6169|182
6170|182
6171|182
6172|182
6173|182
6174|182
6175|342
6176|182
6177|182
6178|182
6179|182
6180|182
6181|182
6182|182
6183|182
6184|182
6185|342
6186|182
6187|182
6188|182
6189|182
6190|182
6191|182
6192|342
6193|342
6194|182
6195|182
6196|182
6197|182
6198|182
6199|182
6200|182
6201|182
6202|182
6203|182
6204|182
6205|182
6206|182
6207|182
6208|182
6209|182
6210|182
6211|182
6212|182
6213|342
6214|342
6215|182
6216|182
6217|182
6218|182
6219|342
6220|182
6221|342
6222|182
6223|182
6224|182
6225|182
6226|342
6227|182
6228|342
6229|182
6230|182
6231|182
6232|182
6233|182
6234|182
6235|182
6236|182
6237|182
6238|182
6239|182
6240|182
6241|182
6242|182
6243|182
6244|182
6245|182
6246|182
6247|182
6248|182
6249|342
6250|182
6251|342
6252|342
6253|342
6254|182
6255|182
6256|342
6257|342
6258|182
6259|182
6260|180
6261|182
6262|342
6263|342
6264|342
6265|342
6266|342
6267|182
6268|342
6269|342
6270|342
6271|342
6272|342
6273|342
6274|342
6275|182
6276|342
6277|182
6278|182
6279|342
6280|342
6281|342
6282|182
6283|342
6284|182
6285|342
6286|342
6287|182
6288|342
6289|342
6290|182
6291|342
6292|182
6293|342
6294|342
6295|342
6296|342
6297|342
6298|342
6299|182
6300|342
6301|182
6302|182
6303|180
6304|342
6305|342
6306|342
6307|342
6308|182
6309|342
6310|342
6311|182
6312|342
6313|342
6314|342
6315|342
6316|342
6317|342
6318|342
6319|342
6320|342
6321|342
6322|182
6323|342
6324|342
6325|182
6326|342
6327|182
6328|342
6329|342
6330|182
6331|342
6332|342
6333|182
6334|342
6335|182
6336|342
6337|182
6338|342
6339|180
6340|342
6341|342
6342|342
6343|342
6344|182
6345|182
6346|182
6347|342
6348|182
6349|182
6350|342
6351|182
6352|182
6353|62
6354|115
6355|62
6356|182
6357|182
6358|0
6359|62
6360|0
6361|115
6362|182
6363|115
6364|62
6365|82
6366|182
6367|115
6368|336
6369|115
6370|62
6371|62
6372|182
6373|62
6374|62
6375|62
6376|62
6377|115
6378|62
6379|182
6380|342
6381|182
6382|342
6383|59
6384|182
6385|0
6386|182
6387|342
6388|62
6389|62
6390|182
6391|182
6392|62
6393|62
6394|115
6395|211
6396|115
6397|88
6398|182
6399|88
6400|148
6401|62
6402|62
6403|62
6404|98
6405|115
6406|62
6407|62
6408|62
6409|82
6410|62
6411|62
6412|62
6413|211
6414|62
6415|182
6416|62
6417|180
6418|193
6419|62
6420|62
6421|62
6422|62
6423|182
6424|62
6425|62
6426|62
6427|62
6428|182
6429|211
6430|342
6431|182
6432|182
6433|62
6434|182
6435|62
6436|182
6437|211
6438|349
6439|295
6440|115
6441|182
6442|182
6443|182
6444|182
6445|182
6446|0
6447|182
6448|182
6449|0
6450|180
6451|115
6452|182
6453|182
6454|342
6455|182
6456|211
6457|182
6458|115
6459|342
6460|342
6461|342
6462|342
6463|180
6464|342
6465|342
6466|182
6467|342
6468|342
6469|182
6470|342
6471|182
6472|342
6473|182
6474|182
6475|182
6476|182
6477|180
6478|342
6479|342
6480|182
6481|182
6482|182
6483|182
6484|180
6485|182
6486|182
6487|182
6488|182
6489|182
6490|182
6491|342
6492|182
6493|342
6494|182
6495|182
6496|180
6497|182
6498|182
6499|182
6500|182
6501|342
6502|182
6503|182
6504|182
6505|342
6506|180
6507|182
6508|342
6509|342
6510|182
6511|182
6512|342
6513|342
6514|182
6515|182
6516|182
6517|342
6518|182
6519|182
6520|182
6521|182
6522|182
6523|342
6524|182
6525|342
6526|342
6527|342
6528|342
6529|182
6530|182
6531|182
6532|342
6533|342
6534|182
6535|342
6536|182
6537|342
6538|342
6539|342
6540|342
6541|342
6542|342
6543|342
6544|182
6545|180
6546|182
6547|342
6548|342
6549|342
6550|182
6551|182
6552|342
6553|182
6554|182
6555|342
6556|342
6557|342
6558|342
6559|342
6560|182
6561|342
6562|342
6563|182
6564|182
6565|342
6566|182
6567|182
6568|182
6569|182
6570|342
6571|182
6572|342
6573|182
6574|342
6575|180
6576|182
6577|342
6578|342
6579|180
6580|342
6581|182
6582|342
6583|342
6584|182
6585|342
6586|182
6587|182
6588|342
6589|182
6590|342
6591|182
6592|182
6593|182
6594|182
6595|182
6596|342
6597|182
6598|182
6599|182
6600|180
6601|182
6602|342
6603|182
6604|180
6605|342
6606|182
6607|342
6608|342
6609|182
6610|342
6611|342
6612|342
6613|342
6614|342
6615|342
6616|182
6617|342
6618|180
6619|342
6620|182
6621|182
6622|342
6623|342
6624|180
6625|342
6626|342
6627|342
6628|180
6629|342
6630|342
6631|342
6632|182
6633|182
6634|182
6635|182
6636|182
6637|115
6638|342
6639|182
6640|182
6641|342
6642|182
6643|182
6644|182
6645|211
6646|342
6647|182
6648|342
6649|182
6650|182
6651|182
6652|180
6653|342
6654|182
6655|342
6656|182
6657|182
6658|182
6659|182
6660|182
6661|182
6662|182
6663|342
6664|180
6665|182
6666|342
6667|182
6668|342
6669|182
6670|342
6671|182
6672|182
6673|342
6674|115
6675|182
6676|342
6677|182
6678|182
6679|180
6680|342
6681|182
6682|342
6683|182
6684|182
6685|182
6686|182
6687|182
6688|182
6689|182
6690|182
6691|180
6692|342
6693|182
6694|182
6695|342
6696|342
6697|182
6698|342
6699|182
6700|182
6701|342
6702|182
6703|342
6704|115
6705|182
6706|182
6707|342
6708|182
6709|182
6710|182
6711|342
6712|182
6713|182
6714|182
6715|182
6716|182
6717|182
6718|342
6719|182
6720|182
6721|182
6722|182
6723|182
6724|182
6725|182
6726|182
6727|182
6728|342
6729|182
6730|182
6731|182
6732|342
6733|115
6734|182
6735|182
6736|182
6737|342
6738|342
6739|180
6740|115
6741|342
6742|342
6743|115
6744|182
6745|182
6746|182
6747|342
6748|182
6749|182
6750|182
6751|182
6752|182
6753|342
6754|182
6755|342
6756|182
6757|342
6758|182
6759|182
6760|182
6761|182
6762|342
6763|182
6764|182
6765|342
6766|182
6767|182
6768|182
6769|182
6770|182
6771|182
6772|342
6773|342
6774|182
6775|182
6776|182
6777|182
6778|182
6779|182
6780|182
6781|182
6782|342
6783|182
6784|342
6785|342
6786|342
6787|342
6788|182
6789|342
6790|182
6791|182
6792|182
6793|182
6794|182
6795|342
6796|182
6797|62
6798|62
6799|342
6800|182
6801|182
6802|182
6803|342
6804|182
6805|342
6806|182
6807|180
6808|182
6809|182
6810|182
6811|182
6812|182
6813|342
6814|182
6815|182
6816|342
6817|182
6818|182
6819|342
6820|182
6821|182
6822|182
6823|342
6824|182
6825|342
6826|180
6827|180
6828|182
6829|182
6830|180
6831|342
6832|342
6833|182
6834|342
6835|182
6836|182
6837|180
6838|182
6839|182
6840|180
6841|342
6842|182
6843|342
6844|342
6845|342
6846|180
6847|180
6848|180
6849|180
6850|180
6851|180
6852|342
6853|180
6854|342
6855|342
6856|182
6857|342
6858|182
6859|182
6860|342
6861|342
6862|342
6863|342
6864|182
6865|342
6866|342
6867|342
6868|342
6869|182
6870|342
6871|342
6872|342
6873|342
6874|342
6875|182
6876|342
6877|342
6878|342
6879|342
6880|182
6881|342
6882|342
6883|342
6884|342
6885|342
6886|342
6887|342
6888|182
6889|342
6890|342
6891|180
6892|342
6893|342
6894|342
6895|182
6896|182
6897|342
6898|342
6899|180
6900|182
6901|182
6902|342
6903|342
6904|342
6905|182
6906|342
6907|342
6908|182
6909|342
6910|342
6911|342
6912|342
6913|342
6914|182
6915|342
6916|342
6917|342
6918|342
6919|182
6920|342
6921|182
6922|342
6923|182
6924|182
6925|182
6926|342
6927|342
6928|342
6929|182
6930|62
6931|115
6932|182
6933|211
6934|115
6935|180
6936|182
6937|62
6938|0
6939|182
6940|0
6941|182
6942|62
6943|182
6944|62
6945|82
6946|62
6947|62
6948|342
6949|62
6950|62
6951|0
6952|182
6953|62
6954|211
6955|182
6956|62
6957|62
6958|182
6959|295
6960|182
6961|0
6962|349
6963|62
6964|211
6965|62
6966|182
6967|182
6968|115
6969|62
6970|62
6971|62
6972|62
6973|342
6974|182
6975|182
6976|211
6977|62
6978|62
6979|182
6980|115
6981|115
6982|211
6983|342
6984|180
6985|342
6986|182
6987|88
6988|182
6989|115
6990|115
6991|211
6992|62
6993|98
6994|182
6995|180
6996|342
6997|180
6998|342
6999|295
7000|62
7001|0
7002|302
7003|62
7004|62
7005|349
7006|62
7007|62
7008|182
7009|182
7010|182
7011|182
7012|302
7013|182
7014|0
7015|193
7016|342
7017|62
7018|62
7019|62
7020|62
7021|182
7022|62
7023|62
7024|342
7025|295
7026|182
7027|182
7028|182
7029|0
7030|115
7031|115
7032|211
7033|347
7034|115
7035|342
7036|342
7037|342
7038|182
7039|342
7040|342
7041|182
7042|182
7043|182
7044|182
7045|182
7046|182
7047|182
7048|182
7049|342
7050|342
7051|342
7052|182
7053|182
7054|182
7055|182
7056|182
7057|182
7058|342
7059|342
7060|180
7061|182
7062|342
7063|342
7064|180
7065|182
7066|342
7067|182
7068|342
7069|182
7070|182
7071|342
7072|182
7073|342
7074|342
7075|342
7076|182
7077|182
7078|182
7079|182
7080|342
7081|342
7082|182
7083|342
7084|182
7085|342
7086|182
7087|182
7088|342
7089|342
7090|182
7091|342
7092|342
7093|182
7094|342
7095|342
7096|342
7097|182
7098|342
7099|182
7100|342
7101|182
7102|342
7103|182
7104|182
7105|182
7106|342
7107|342
7108|342
7109|182
7110|342
7111|342
7112|342
7113|342
7114|342
7115|180
7116|182
7117|182
7118|342
7119|182
7120|182
7121|342
7122|342
7123|182
7124|182
7125|182
7126|342
7127|182
7128|182
7129|342
7130|342
7131|182
7132|342
7133|182
7134|182
7135|342
7136|182
7137|182
7138|342
7139|182
7140|180
7141|182
7142|342
7143|182
7144|182
7145|342
7146|342
7147|182
7148|342
7149|182
7150|182
7151|342
7152|342
7153|182
7154|182
7155|182
7156|342
7157|182
7158|182
7159|342
7160|182
7161|342
7162|342
7163|342
7164|342
7165|182
7166|182
7167|342
7168|182
7169|182
7170|342
7171|180
7172|182
7173|182
7174|182
7175|342
7176|342
7177|182
7178|182
7179|342
7180|182
7181|342
7182|182
7183|182
7184|182
7185|182
7186|180
7187|342
7188|180
7189|342
7190|342
7191|182
7192|342
7193|342
7194|182
7195|342
7196|342
7197|182
7198|342
7199|342
7200|342
7201|342
7202|182
7203|182
7204|342
7205|182
7206|182
7207|182
7208|342
7209|342
7210|182
7211|342
7212|342
7213|182
7214|182
7215|182
7216|182
7217|342
7218|180
7219|182
7220|182
7221|182
7222|342
7223|182
7224|182
7225|342
7226|342
7227|342
7228|182
7229|182
7230|182
7231|182
7232|182
7233|342
7234|342
7235|342
7236|182
7237|342
7238|342
7239|342
7240|182
7241|342
7242|180
7243|342
7244|342
7245|342
7246|342
7247|182
7248|342
7249|182
7250|182
7251|182
7252|342
7253|342
7254|182
7255|342
7256|342
7257|342
7258|342
7259|342
7260|342
7261|182
7262|342
7263|233
7264|342
7265|182
7266|182
7267|182
7268|182
7269|182
7270|182
7271|342
7272|342
7273|342
7274|342
7275|182
7276|182
7277|342
7278|182
7279|182
7280|342
7281|342
7282|342
7283|182
7284|342
7285|342
7286|342
7287|342
7288|342
7289|180
7290|342
7291|342
7292|342
7293|182
7294|182
7295|182
7296|342
7297|342
7298|182
7299|182
7300|342
7301|342
7302|182
7303|342
7304|182
7305|182
7306|182
7307|342
7308|182
7309|182
7310|342
7311|182
7312|182
7313|182
7314|182
7315|182
7316|182
7317|182
7318|182
7319|342
7320|182
7321|342
7322|342
7323|342
7324|342
7325|182
7326|182
7327|182
7328|182
7329|182
7330|115
7331|182
7332|182
7333|182
7334|182
7335|180
7336|0
7337|342
7338|182
7339|182
7340|182
7341|182
7342|342
7343|182
7344|182
7345|342
7346|182
7347|182
7348|342
7349|182
7350|182
7351|182
7352|182
7353|182
7354|342
7355|182
7356|182
7357|182
7358|182
7359|182
7360|182
7361|342
7362|182
7363|182
7364|182
7365|182
7366|182
7367|182
7368|342
7369|182
7370|182
7371|182
7372|62
7373|342
7374|342
7375|182
7376|182
7377|182
7378|182
7379|182
7380|88
7381|182
7382|342
7383|342
7384|182
7385|342
7386|342
7387|182
7388|182
7389|342
7390|182
7391|182
7392|182
7393|182
7394|182
7395|182
7396|88
7397|182
7398|182
7399|182
7400|182
7401|182
7402|182
7403|182
7404|182
7405|182
7406|182
7407|182
7408|182
7409|342
7410|182
7411|182
7412|182
7413|182
7414|182
7415|182
7416|182
7417|180
7418|182
7419|342
7420|182
7421|182
7422|182
7423|182
7424|342
7425|182
7426|342
7427|182
7428|342
7429|182
7430|182
7431|342
7432|342
7433|182
7434|182
7435|180
7436|182
7437|182
7438|342
7439|180
7440|182
7441|342
7442|182
7443|342
7444|342
7445|342
7446|180
7447|182
7448|182
7449|342
7450|182
7451|180
7452|182
7453|182
7454|342
7455|342
7456|182
7457|342
7458|342
7459|182
7460|180
7461|180
7462|180
7463|342
7464|180
7465|180
7466|342
7467|180
7468|342
7469|182
7470|182
7471|342
7472|342
7473|180
7474|182
7475|342
7476|182
7477|342
7478|342
7479|342
7480|342
7481|342
7482|342
7483|342
7484|342
7485|182
7486|180
7487|342
7488|342
7489|182
7490|180
7491|182
7492|182
7493|342
7494|342
7495|342
7496|342
7497|342
7498|342
7499|342
7500|182
7501|342
7502|342
7503|342
7504|180
7505|62
7506|182
7507|211
7508|342
7509|349
7510|62
7511|62
7512|115
7513|62
7514|193
7515|182
7516|88
7517|349
7518|342
7519|200
7520|211
7521|115
7522|115
7523|219
7524|200
7525|342
7526|115
7527|62
7528|182
7529|182
7530|342
7531|182
7532|342
7533|182
7534|59
7535|182
7536|342
7537|182
7538|115
7539|182
7540|182
7541|182
7542|182
7543|62
7544|342
7545|115
7546|62
7547|302
7548|62
7549|62
7550|62
7551|62
7552|182
7553|62
7554|182
7555|62
7556|62
7557|62
7558|62
7559|62
7560|62
7561|62
7562|62
7563|62
7564|336
7565|62
7566|62
7567|62
7568|62
7569|62
7570|115
7571|182
7572|115
7573|62
7574|62
7575|62
7576|62
7577|62
7578|62
7579|62
7580|295
7581|62
7582|41
7583|182
7584|62
7585|342
7586|182
7587|115
7588|182
7589|62
7590|182
7591|342
7592|182
7593|182
7594|211
7595|182
7596|88
7597|182
7598|211
7599|182
7600|182
7601|182
7602|211
7603|211
7604|295
7605|182
7606|182
7607|182
7608|342
7609|115
7610|104
7611|342
7612|182
7613|342
7614|182
7615|182
7616|182
7617|62
7618|342
7619|182
7620|180
7621|182
7622|342
7623|182
7624|182
7625|342
7626|342
7627|182
7628|182
7629|342
7630|182
7631|182
7632|182
7633|182
7634|342
7635|342
7636|182
7637|342
7638|342
7639|342
7640|182
7641|342
7642|182
7643|182
7644|342
7645|182
7646|342
7647|342
7648|182
7649|342
7650|342
7651|342
7652|342
7653|182
7654|182
7655|182
7656|342
7657|342
7658|342
7659|182
7660|182
7661|182
7662|342
7663|342
7664|182
7665|182
7666|342
7667|182
7668|342
7669|342
7670|342
7671|342
7672|342
7673|182
7674|182
7675|182
7676|182
7677|342
7678|182
7679|182
7680|342
7681|342
7682|182
7683|342
7684|342
7685|182
7686|342
7687|342
7688|342
7689|342
7690|182
7691|180
7692|342
7693|182
7694|342
7695|342
7696|180
7697|342
7698|342
7699|342
7700|182
7701|342
7702|182
7703|182
7704|342
7705|342
7706|182
7707|182
7708|342
7709|342
7710|182
7711|182
7712|342
7713|182
7714|182
7715|182
7716|342
7717|182
7718|182
7719|342
7720|182
7721|180
7722|342
7723|182
7724|182
7725|182
7726|342
7727|342
7728|342
7729|342
7730|342
7731|342
7732|182
7733|342
7734|342
7735|342
7736|182
7737|342
7738|342
7739|342
7740|182
7741|342
7742|342
7743|182
7744|182
7745|342
7746|342
7747|182
7748|182
7749|182
7750|342
7751|342
7752|342
7753|182
7754|182
7755|182
7756|342
7757|342
7758|342
7759|342
7760|342
7761|182
7762|182
7763|182
7764|180
7765|182
7766|342
7767|182
7768|182
7769|342
7770|342
7771|182
7772|342
7773|342
7774|182
7775|342
7776|342
7777|182
7778|182
7779|182
7780|182
7781|182
7782|342
7783|342
7784|342
7785|182
7786|342
7787|342
7788|342
7789|180
7790|182
7791|342
7792|342
7793|182
7794|182
7795|342
7796|342
7797|182
7798|342
7799|182
7800|182
7801|182
7802|182
7803|182
7804|342
7805|342
7806|342
7807|342
7808|342
7809|342
7810|182
7811|182
7812|342
7813|182
7814|180
7815|342
7816|342
7817|342
7818|342
7819|182
7820|182
7821|182
7822|182
7823|182
7824|342
7825|182
7826|182
7827|182
7828|182
7829|182
7830|182
7831|182
7832|342
7833|342
7834|182
7835|182
7836|342
7837|342
7838|182
7839|182
7840|342
7841|182
7842|182
7843|342
7844|182
7845|182
7846|342
7847|342
7848|182
7849|182
7850|342
7851|182
7852|342
7853|342
7854|182
7855|182
7856|182
7857|342
7858|182
7859|342
7860|182
7861|182
7862|182
7863|182
7864|342
7865|182
7866|342
7867|182
7868|182
7869|342
7870|182
7871|342
7872|342
7873|342
7874|180
7875|342
7876|182
7877|182
7878|342
7879|182
7880|342
7881|342
7882|182
7883|342
7884|182
7885|342
7886|342
7887|182
7888|342
7889|342
7890|342
7891|182
7892|342
7893|342
7894|342
7895|342
7896|182
7897|342
7898|182
7899|342
7900|342
7901|342
7902|182
7903|182
7904|182
7905|182
7906|182
7907|182
7908|182
7909|182
7910|182
7911|342
7912|342
7913|342
7914|182
7915|342
7916|342
7917|182
7918|342
7919|342
7920|182
7921|182
7922|342
7923|182
7924|342
7925|342
7926|342
7927|342
7928|342
7929|180
7930|342
7931|342
7932|342
7933|182
7934|342
7935|182
7936|180
7937|182
7938|342
7939|182
7940|342
7941|342
7942|182
7943|342
7944|342
7945|342
7946|182
7947|182
7948|182
7949|182
7950|342
7951|342
7952|342
7953|342
7954|342
7955|342
7956|342
7957|342
7958|182
7959|342
7960|342
7961|342
7962|342
7963|342
7964|182
7965|342
7966|342
7967|342
7968|182
7969|182
7970|342
7971|342
7972|342
7973|342
7974|342
7975|342
7976|182
7977|342
7978|182
7979|182
7980|342
7981|182
7982|342
7983|182
7984|342
7985|182
7986|342
7987|342
7988|182
7989|342
7990|342
7991|342
7992|182
7993|182
7994|182
7995|342
7996|342
7997|342
7998|182
7999|182
8000|342
8001|342
8002|342
8003|342
8004|342
8005|342
8006|342
8007|182
8008|182
8009|342
8010|342
8011|182
8012|342
8013|342
8014|180
8015|182
8016|180
8017|182
8018|342
8019|342
8020|342
8021|342
8022|182
8023|182
8024|182
8025|182
8026|342
8027|342
8028|182
8029|342
8030|342
8031|342
8032|342
8033|342
8034|342
8035|342
8036|342
8037|342
8038|342
8039|180
8040|182
8041|182
8042|342
8043|342
8044|342
8045|342
8046|182
8047|342
8048|342
8049|342
8050|342
8051|342
8052|342
8053|342
8054|342
8055|342
8056|342
8057|342
8058|342
8059|182
8060|182
8061|182
8062|342
8063|182
8064|342
8065|182
8066|342
8067|182
8068|182
8069|182
8070|182
8071|182
8072|182
8073|342
8074|182
8075|342
8076|182
8077|182
8078|182
8079|182
8080|342
8081|342
8082|342
8083|182
8084|182
8085|182
8086|182
8087|182
8088|182
8089|182
8090|182
8091|182
8092|182
8093|182
8094|182
8095|342
8096|182
8097|342
8098|342
8099|342
8100|182
8101|342
8102|342
8103|182
8104|182
8105|182
8106|342
8107|182
8108|182
8109|182
8110|182
8111|342
8112|342
8113|342
8114|342
8115|182
8116|182
8117|182
8118|182
8119|182
8120|182
8121|342
8122|182
8123|182
8124|342
8125|342
8126|342
8127|342
8128|342
8129|342
8130|182
8131|342
8132|342
8133|182
8134|182
8135|342
8136|180
8137|182
8138|342
8139|342
8140|342
8141|342
8142|342
8143|342
8144|342
8145|180
8146|342
8147|182
8148|182
8149|180
8150|182
8151|182
8152|182
8153|342
8154|182
8155|342
8156|342
8157|342
8158|182
8159|182
8160|182
8161|182
8162|342
8163|182
8164|342
8165|182
8166|342
8167|182
8168|180
8169|342
8170|342
8171|182
8172|342
8173|342
8174|342
8175|342
8176|182
8177|182
8178|342
8179|342
8180|342
8181|342
8182|342
8183|342
8184|342
8185|342
8186|342
8187|342
8188|342
8189|182
8190|342
8191|342
8192|182
8193|342
8194|342
8195|342
8196|182
8197|182
8198|342
8199|342
8200|182
8201|342
8202|342
8203|182
8204|342
8205|342
8206|342
8207|182
8208|342
8209|342
8210|182
8211|342
8212|182
8213|342
8214|180
8215|180
8216|342
8217|182
8218|182
8219|342
8220|182
8221|182
8222|342
8223|182
8224|182
8225|182
8226|342
8227|342
8228|182
8229|342
8230|182
8231|180
8232|182
8233|182
8234|182
8235|182
8236|182
8237|342
8238|342
8239|182
8240|182
8241|182
8242|342
8243|182
8244|182
8245|182
8246|342
8247|182
8248|342
8249|182
8250|182
8251|180
8252|342
8253|182
8254|182
8255|342
8256|342
8257|182
8258|342
8259|182
8260|342
8261|182
8262|342
8263|182
8264|182
8265|342
8266|342
8267|342
8268|182
8269|342
8270|180
8271|342
8272|342
8273|182
8274|342
8275|233
8276|342
8277|342
8278|342
8279|182
8280|182
8281|342
8282|182
8283|342
8284|182
8285|342
8286|342
8287|342
8288|182
8289|342
8290|342
8291|182
8292|342
8293|342
8294|182
8295|342
8296|182
8297|182
8298|182
8299|182
8300|182
8301|342
8302|342
8303|342
8304|182
8305|342
8306|342
8307|182
8308|182
8309|342
8310|342
8311|342
8312|342
8313|182
8314|342
8315|342
8316|342
8317|342
8318|342
8319|182
8320|342
8321|182
8322|342
8323|342
8324|182
8325|342
8326|342
8327|342
8328|182
8329|182
8330|342
8331|342
8332|342
8333|342
8334|342
8335|342
8336|342
8337|342
8338|342
8339|182
8340|342
8341|342
8342|342
8343|342
8344|342
8345|342
8346|342
8347|180
8348|342
8349|342
8350|182
8351|342
8352|180
8353|182
8354|342
8355|342
8356|182
8357|342
8358|182
8359|342
8360|342
8361|342
8362|182
8363|342
8364|342
8365|342
8366|342
8367|180
8368|182
8369|182
8370|342
8371|342
8372|342
8373|342
8374|342
8375|342
8376|180
8377|182
8378|182
8379|342
8380|182
8381|342
8382|342
8383|182
8384|342
8385|342
8386|342
8387|182
8388|180
8389|182
8390|342
8391|342
8392|182
8393|342
8394|342
8395|342
8396|342
8397|182
8398|180
8399|180
8400|182
8401|342
8402|342
8403|182
8404|342
8405|342
8406|342
8407|182
8408|180
8409|342
8410|342
8411|182
8412|180
8413|182
8414|182
8415|342
8416|182
8417|342
8418|182
8419|342
8420|182
8421|182
8422|182
8423|182
8424|342
8425|182
8426|342
8427|182
8428|182
8429|182
8430|182
8431|180
8432|182
8433|182
8434|182
8435|182
8436|180
8437|182
8438|342
8439|182
8440|182
8441|182
8442|182
8443|342
8444|182
8445|342
8446|342
8447|342
8448|182
8449|342
8450|342
8451|182
8452|342
8453|342
8454|182
8455|182
8456|342
8457|182
8458|182
8459|342
8460|182
8461|342
8462|342
8463|182
8464|342
8465|182
8466|342
8467|342
8468|342
8469|182
8470|182
8471|182
8472|182
8473|182
8474|180
8475|342
8476|182
8477|182
8478|182
8479|182
8480|342
8481|342
8482|182
8483|342
8484|342
8485|182
8486|182
8487|182
8488|182
8489|182
8490|342
8491|342
8492|342
8493|182
8494|182
8495|182
8496|182
8497|182
8498|182
8499|182
8500|342
8501|182
8502|342
8503|342
8504|182
8505|342
8506|182
8507|182
8508|342
8509|342
8510|342
8511|342
8512|182
8513|182
8514|342
8515|182
8516|342
8517|342
8518|342
8519|342
8520|342
8521|342
8522|182
8523|182
8524|182
8525|342
8526|342
8527|182
8528|342
8529|182
8530|342
8531|182
8532|180
8533|342
8534|342
8535|342
8536|342
8537|182
8538|182
8539|342
8540|342
8541|342
8542|342
8543|182
8544|342
8545|342
8546|342
8547|182
8548|182
8549|342
8550|342
8551|182
8552|342
8553|182
8554|342
8555|182
8556|182
8557|182
8558|342
8559|342
8560|182
8561|182
8562|182
8563|342
8564|342
8565|342
8566|342
8567|342
8568|342
8569|342
8570|342
8571|342
8572|182
8573|180
8574|342
8575|342
8576|342
8577|182
8578|342
8579|342
